layout_id,layout_type,aisle_width_avg,intersection_count,one_way_ratio,pack_station_count,charger_count,layout_compactness,zone_dispersion,robot_total,building_age_years,floor_area_sqm,ceiling_height_m,fire_sprinkler_count,emergency_exit_count
WH_001,narrow,2.08,34.0,0.3874,9.0,8.0,0.8078,0.5867,21,20,3384,9.4,36,5
WH_002,grid,3.7,16.0,0.0054,9.0,11.0,0.7339,0.439,57,26,8311,8.1,12,2
WH_003,grid,2.54,52.0,0.0229,5.0,3.0,0.5498,0.3708,63,39,9465,7.2,81,2
WH_004,hybrid,3.37,35.0,0.4836,5.0,10.0,0.4821,0.5661,100,40,7918,12.7,26,5
WH_005,grid,3.68,48.0,0.0494,8.0,13.0,0.674,0.997,50,33,5905,5.6,84,9
WH_006,grid,3.03,20.0,0.0902,6.0,10.0,0.7925,0.2971,33,45,8425,4.3,11,7
WH_007,narrow,1.6,33.0,0.5534,19.0,15.0,0.8665,0.3583,18,38,9967,12.6,22,4
WH_008,narrow,1.99,19.0,0.5355,13.0,12.0,0.9702,0.2661,74,27,9551,10.4,58,2
WH_009,grid,3.08,28.0,0.1392,7.0,6.0,0.5615,0.9592,25,22,6085,9.6,89,2
WH_010,hub_spoke,3.02,20.0,0.1229,8.0,9.0,0.5389,0.6837,13,48,8538,13.2,58,10
WH_011,hybrid,2.07,38.0,0.1746,13.0,4.0,0.4904,0.3356,66,8,4335,4.3,78,10
WH_012,grid,3.52,25.0,0.2139,4.0,8.0,0.7579,0.3016,36,11,4078,4.0,26,2
WH_013,hub_spoke,3.82,11.0,0.1397,12.0,2.0,0.4264,0.773,23,5,4727,11.1,88,9
WH_014,grid,2.3,51.0,0.0486,14.0,14.0,0.7678,0.5053,79,8,7112,6.0,52,4
WH_015,grid,3.26,47.0,0.1355,8.0,1.0,0.6618,0.7294,37,31,7578,13.6,35,8
WH_016,narrow,2.1,33.0,0.6089,10.0,14.0,0.962,0.4758,75,27,2617,13.7,38,2
WH_017,hybrid,3.44,32.0,0.4512,4.0,6.0,0.6014,0.1367,22,16,3294,9.7,68,10
WH_018,hybrid,2.58,47.0,0.167,12.0,9.0,0.517,0.4299,55,11,5365,12.7,67,3
WH_019,hybrid,3.26,34.0,0.1223,4.0,15.0,0.6548,0.7084,16,33,3854,13.9,64,9
WH_020,hub_spoke,2.51,12.0,0.1368,18.0,15.0,0.4287,0.2089,19,39,3052,4.7,94,10
WH_021,narrow,1.58,32.0,0.717,8.0,9.0,0.7158,0.9076,50,39,1469,4.8,21,10
WH_022,grid,3.54,46.0,0.1213,6.0,5.0,0.6127,0.2401,59,41,4203,10.4,30,8
WH_023,grid,3.4,38.0,0.0254,7.0,5.0,0.7317,0.1463,68,47,5770,10.1,28,2
WH_024,hybrid,2.37,44.0,0.3073,17.0,2.0,0.4919,0.8551,78,19,3631,11.7,35,10
WH_025,hybrid,2.54,28.0,0.2373,3.0,8.0,0.5856,0.5873,29,45,752,13.6,55,6
WH_026,hub_spoke,2.79,14.0,0.0818,12.0,12.0,0.3314,0.9152,38,14,2871,5.6,56,2
WH_027,hybrid,3.25,44.0,0.3228,9.0,12.0,0.6944,0.3172,48,34,9693,4.9,34,6
WH_028,grid,2.04,30.0,0.2482,8.0,5.0,0.6439,0.5973,28,11,3416,7.1,20,4
WH_029,hybrid,3.37,47.0,0.4858,3.0,5.0,0.5589,0.5836,41,14,6531,9.4,71,3
WH_030,grid,3.4,50.0,0.1124,6.0,7.0,0.6917,0.1639,70,48,3918,14.1,58,2
WH_031,hybrid,2.36,33.0,0.1598,9.0,3.0,0.4526,0.1801,56,16,5932,5.3,84,5
WH_032,hub_spoke,2.97,14.0,0.0485,11.0,15.0,0.5579,0.6486,30,7,2533,14.5,11,2
WH_033,hub_spoke,2.83,5.0,0.1431,12.0,11.0,0.4105,0.3155,23,5,9808,14.5,34,5
WH_034,hub_spoke,3.12,18.0,0.0895,5.0,2.0,0.4559,0.3556,18,21,9857,4.8,92,5
WH_035,narrow,2.1,22.0,0.3216,18.0,7.0,0.7398,0.9373,63,14,4808,12.7,81,2
WH_036,hybrid,3.06,46.0,0.3566,16.0,7.0,0.4801,0.1013,70,34,8420,7.0,61,2
WH_037,narrow,2.43,10.0,0.5118,8.0,7.0,0.7701,0.5991,68,17,3096,5.5,22,2
WH_038,hybrid,3.25,28.0,0.4339,23.0,9.0,0.5547,0.9392,76,49,1830,12.3,71,5
WH_039,grid,3.45,41.0,0.0395,10.0,7.0,0.609,0.5951,72,7,3908,8.1,92,6
WH_040,narrow,1.91,11.0,0.5377,19.0,14.0,0.9298,0.6342,47,11,7424,10.9,34,8
WH_041,narrow,1.7,18.0,0.4302,6.0,2.0,0.984,0.8736,76,44,8221,4.6,74,6
WH_042,hub_spoke,3.18,20.0,0.194,14.0,11.0,0.3379,0.9348,75,41,2503,4.3,26,9
WH_043,grid,2.31,45.0,0.1493,7.0,9.0,0.6057,0.6553,31,39,2238,6.3,84,7
WH_044,narrow,2.08,35.0,0.4752,13.0,9.0,0.7175,0.2522,78,34,7827,10.6,33,4
WH_045,grid,3.46,23.0,0.0353,11.0,7.0,0.7531,0.5291,23,36,5436,6.4,46,2
WH_046,hybrid,2.88,30.0,0.4823,13.0,15.0,0.6761,0.6134,74,32,7158,13.8,27,10
WH_047,grid,3.42,35.0,0.0155,14.0,3.0,0.5089,0.3172,30,6,4398,5.6,62,4
WH_048,narrow,2.38,26.0,0.3067,7.0,3.0,0.7766,0.6991,22,35,7778,8.6,58,9
WH_049,hybrid,2.59,44.0,0.3845,2.0,9.0,0.6013,0.6749,28,6,2828,11.5,22,4
WH_050,hybrid,1.91,21.0,0.3432,18.0,13.0,0.6001,0.3053,72,33,9026,8.7,97,6
WH_051,narrow,2.49,32.0,0.7723,2.0,15.0,0.7682,0.2082,69,36,6560,9.6,76,4
WH_052,hybrid,1.81,48.0,0.2814,8.0,14.0,0.6845,0.4917,24,48,7880,10.2,53,8
